SeriesInd,group,Var01,Var02
2014-05-25,S04,20.190001,13857900
2014-05-26,S04,20.52,13711400
2014-05-27,S04,20.48,14954300
2014-05-30,S04,20.5,39510100
2014-05-31,S04,20.879999,57652300
2014-06-01,S04,20.120001,36572300
2014-06-02,S04,19.99,34973700
2014-06-03,S04,19.83,27610600
2014-06-06,S04,19.809999,23906500
2014-06-07,S04,19.780001,13559800
2014-06-08,S04,19.9,15392300
2014-06-09,S04,20.43,24705600
2014-06-10,S04,20.610001,22249700
2014-06-13,S04,20.98,22089900
2014-06-14,S04,21.4,27750200
2014-06-15,S04,21.43,18797900
2014-06-16,S04,21.26,12817900
2014-06-17,S04,21.25,12584000
2014-06-21,S04,21.41,16665800
2014-06-22,S04,21.450001,14438900
2014-06-23,S04,21,13296100
2014-06-24,S04,21.309999,13673300
2014-06-27,S04,21.32,13334900
2014-06-28,S04,20.85,14038200
2014-06-29,S04,21.309999,15697300
2014-06-30,S04,21.57,18873700
2014-07-01,S04,22.280001,33776700
2014-07-04,S04,22.74,30075300
2014-07-05,S04,23.08,30497400
2014-07-06,S04,23.09,15193900
2014-07-07,S04,23,12881800
2014-07-08,S04,22.959999,10583500
2014-07-11,S04,23,16489200
2014-07-12,S04,22.58,12012300
2014-07-13,S04,22.48,13956200
2014-07-14,S04,22.75,12798500
2014-07-15,S04,22.389999,33557400
2014-07-18,S04,22.17,15071700
2014-07-19,S04,22.33,12846900
2014-07-20,S04,22.33,18094100
2014-07-21,S04,22.950001,24719100
2014-07-22,S04,23.26,18062100
2014-07-25,S04,23.879999,23138900
2014-07-26,S04,23.620001,16893200
2014-07-27,S04,23.83,13943600
2014-07-28,S04,23.77,17611900
2014-08-01,S04,23.620001,12344300
2014-08-02,S04,23.9,14724800
2014-08-03,S04,23.879999,14934300
2014-08-04,S04,23.719999,12521200
2014-08-05,S04,23.41,14243700
2014-08-08,S04,23.48,9998100
2014-08-09,S04,24,14773900
2014-08-10,S04,24.32,17281900
2014-08-11,S04,24.57,12362500
2014-08-12,S04,24.799999,13342800
2014-08-15,S04,24.99,28129600
2014-08-16,S04,24.26,30877500
2014-08-17,S04,24.1,45148600
2014-08-18,S04,23.700001,25822300
2014-08-19,S04,23.629999,17860200
2014-08-22,S04,23.959999,15539700
2014-08-23,S04,24.450001,16718000
2014-08-24,S04,24.969999,15138800
2014-08-25,S04,25.290001,17289100
2014-08-26,S04,25.370001,19573300
2014-08-29,S04,24.91,12533100
2014-08-30,S04,24.790001,10091200
2014-08-31,S04,24.719999,11075000
2014-09-01,S04,24.969999,10651000
2014-09-02,S04,25.25,11513900
2014-09-05,S04,25.34,11990500
2014-09-06,S04,26.790001,25883100
2014-09-07,S04,26.66,24960800
2014-09-08,S04,26.49,11186000
2014-09-09,S04,26.860001,16236400
2014-09-12,S04,26.83,15808000
2014-09-13,S04,26.870001,14828200
2014-09-14,S04,27.68,21956500
2014-09-15,S04,27.43,18192300
2014-09-16,S04,26.98,14889300
2014-09-19,S04,27.049999,25099100
2014-09-20,S04,27.129999,14889000
2014-09-21,S04,27.190001,16046200
2014-09-22,S04,26.27,23307000
2014-09-23,S04,26.48,14967100
2014-09-27,S04,26.77,19015300
2014-09-28,S04,26.040001,18738900
2014-09-29,S04,26.5,12916200
2014-09-30,S04,26.6,23994200
2014-10-03,S04,26.620001,16454100
2014-10-04,S04,26.57,13218300
2014-10-05,S04,26.25,14270500
2014-10-06,S04,26.209999,13559000
2014-10-07,S04,27.09,16948700
2014-10-10,S04,27.120001,15850700
2014-10-11,S04,26.879999,10097100
2014-10-12,S04,26.530001,11920800
2014-10-13,S04,26.459999,9763800
2014-10-14,S04,26.549999,7398800
2014-10-17,S04,26.85,10289700
2014-10-18,S04,26.889999,9710700
2014-10-19,S04,26.780001,11398300
2014-10-20,S04,26.049999,19115500
2014-10-21,S04,25.43,24574100
2014-10-24,S04,25.09,37006200
2014-10-25,S04,25.01,18883900
2014-10-26,S04,25.68,12583100
2014-10-27,S04,25.98,14489800
2014-10-28,S04,25.540001,26774300
2014-10-31,S04,25.540001,10679300
2014-11-01,S04,25.5,10129600
2014-11-02,S04,25.639999,6059100
2014-11-04,S04,26.26,11097500
2014-11-07,S04,25.99,10478400
2014-11-08,S04,26.700001,17567800
2014-11-09,S04,27.07,15103300
2014-11-10,S04,27.190001,17589800
2014-11-11,S04,27.440001,17315300
2014-11-14,S04,27.469999,16674800
2014-11-15,S04,27.450001,31375200
2014-11-16,S04,29.73,83791400
2014-11-17,S04,29.83,35025600
2014-11-18,S04,29.719999,20756900
2014-11-21,S04,28.42,46046400
2014-11-22,S04,28.040001,25923400
2014-11-23,S04,27.92,22739800
2014-11-24,S04,28.459999,20000600
2014-11-25,S04,28.34,11918700
2014-11-28,S04,28.33,11095100
2014-11-29,S04,28.23,10337800
2014-11-30,S04,28.209999,20920100
2014-12-01,S04,28.450001,13157600
2014-12-02,S04,28.09,11863400
2014-12-05,S04,27.799999,7839200
2014-12-06,S04,27.75,10951100
2014-12-07,S04,27.51,9450700
2014-12-08,S04,27.620001,8934400
2014-12-09,S04,27.700001,13051100
2014-12-12,S04,28.370001,16561900
2014-12-13,S04,28.6,14891300
2014-12-14,S04,28.209999,8471400
2014-12-15,S04,27.83,14217100
2014-12-16,S04,27.6,14823400
2014-12-19,S04,27.440001,11876000
2014-12-20,S04,27.309999,10707200
2014-12-21,S04,27.49,8791300
2014-12-22,S04,28.01,15728600
2014-12-23,S04,28.32,13192900
2014-12-26,S04,28.040001,9754400
2014-12-27,S04,27.459999,14549500
2014-12-28,S04,27.24,9603100
2014-12-29,S04,27.450001,13911900
2014-12-30,S04,27.440001,16344400
2015-01-03,S04,27.870001,14591100
2015-01-04,S04,28.120001,8880500
2015-01-05,S04,28.35,8989600
2015-01-06,S04,28.5,10807500
2015-01-09,S04,29.32,21178000
2015-01-10,S04,29.629999,13007600
2015-01-11,S04,29.41,10374600
2015-01-12,S04,30.27,22060700
2015-01-13,S04,29.469999,13836600
2015-01-16,S04,30.040001,15748700
2015-01-17,S04,30,10499700
2015-01-18,S04,30.459999,15570600
2015-01-19,S04,31.049999,12795100
2015-01-20,S04,31.1,14925400
2015-01-23,S04,31.030001,15728900
2015-01-24,S04,31.66,27820600
2015-01-25,S04,32.029999,19146600
2015-01-26,S04,33,39233700
2015-01-27,S04,33.849998,31791600
2015-01-30,S04,33.75,30065800
2015-01-31,S04,34.439999,28180900
2015-02-01,S04,34.700001,21637400
2015-02-02,S04,34.360001,23263900
2015-02-03,S04,35.060001,23950200
2015-02-06,S04,34.689999,15448700
2015-02-07,S04,34.5,42914600
2015-02-08,S04,33.330002,33509700
2015-02-09,S04,33.91,23448100
2015-02-10,S04,34.369999,17012300
2015-02-13,S04,34.099998,17614000
2015-02-14,S04,34.32,42773900
2015-02-15,S04,34.110001,44820000
2015-02-16,S04,33.009998,25229700
2015-02-17,S04,33.75,24622900
2015-02-20,S04,34.349998,17776700
2015-02-21,S04,34.599998,17549100
2015-02-22,S04,33.84,15931700
2015-02-23,S04,33.310001,15086700
2015-02-24,S04,32.950001,22290000
2015-02-27,S04,32.700001,18325700
2015-02-28,S04,34,29349200
2015-03-01,S04,33.48,14292300
2015-03-02,S04,33.119999,15301900
2015-03-03,S04,33.349998,15201400
2015-03-06,S04,33.66,15778500
2015-03-07,S04,33.080002,13471100
2015-03-08,S04,33.299999,10826400
2015-03-09,S04,33.049999,16861300
2015-03-10,S04,33.119999,15082800
2015-03-13,S04,33.990002,15846800
2015-03-14,S04,34.52,18227600
2015-03-15,S04,35.119999,21359400
2015-03-16,S04,35.889999,21411400
2015-03-17,S04,35.939999,15615700
2015-03-20,S04,36.189999,19070000
2015-03-21,S04,35.169998,14955300
2015-03-22,S04,36.220001,32439800
2015-03-23,S04,36.66,26425000
2015-03-24,S04,36.630001,13247500
2015-03-27,S04,36.849998,15159800
2015-03-28,S04,36.75,10458300
2015-03-29,S04,37.119999,10427500
2015-03-31,S04,37.349998,6455400
2015-04-03,S04,37.150002,11573000
2015-04-04,S04,37.07,14098300
2015-04-05,S04,38.150002,26139700
2015-04-06,S04,39.310001,27662000
2015-04-07,S04,39.279999,22215000
2015-04-10,S04,39.200001,14386300
2015-04-11,S04,40.25,25479700
2015-04-12,S04,40.16,20915200
2015-04-13,S04,40,16184600
2015-04-14,S04,40.200001,13773700
2015-04-17,S04,40.27,11439100
2015-04-18,S04,40,9842000
2015-04-19,S04,40.040001,16844000
2015-04-20,S04,40.380001,10710200
2015-04-21,S04,40.599998,24637200
2015-04-24,S04,40.799999,7447900
2015-04-25,S04,40.950001,5113900
2015-04-27,S04,41.049999,7364600
2015-04-28,S04,40.75,6138700
2015-05-01,S04,40.580002,8676800
2015-05-02,S04,40.5,8291400
2015-05-04,S04,40.490002,21504200
2015-05-05,S04,40.439999,15755200
2015-05-08,S04,40.32,12467500
2015-05-09,S04,41.200001,14100000
2015-05-10,S04,41.720001,18638200
2015-05-11,S04,41.349998,12897300
2015-05-12,S04,41.349998,8721700
2015-05-15,S04,41.220001,16047200
2015-05-16,S04,41.139999,14473900
2015-05-17,S04,41.310001,9475500
2015-05-18,S04,40.75,16348200
2015-05-19,S04,40.439999,19262500
2015-05-23,S04,40.049999,21436400
2015-05-24,S04,40.400002,12994600
2015-05-25,S04,39.77,15384300
2015-05-26,S04,38.98,26309000
2015-05-29,S04,37.939999,26728000
2015-05-30,S04,38.32,39765300
2015-05-31,S04,36.310001,67190500
2015-06-01,S04,35.810001,32244700
2015-06-02,S04,36.330002,30072400
2015-06-05,S04,36.009998,22195200
2015-06-06,S04,35.860001,21082500
2015-06-07,S04,35.939999,14022900
2015-06-08,S04,36.75,14250000
2015-06-09,S04,37.27,16178500
2015-06-12,S04,38.130001,17642900
2015-06-13,S04,38.860001,18348000
2015-06-14,S04,38.91,14088500
2015-06-15,S04,38.689999,12088100
2015-06-16,S04,38.450001,9975800
2015-06-20,S04,38.59,12096400
2015-06-21,S04,38.330002,15851900
2015-06-22,S04,38.040001,11155900
2015-06-23,S04,37.959999,12351900
2015-06-26,S04,37.709999,15738900
2015-06-27,S04,37.580002,9756900
2015-06-28,S04,38.099998,15778900
2015-06-29,S04,38.48,15489400
2015-06-30,S04,39.380001,16957100
2015-07-03,S04,38.66,14714700
2015-07-04,S04,39.790001,16139400
2015-07-05,S04,40.150002,12536800
2015-07-06,S04,39.98,10626700
2015-07-07,S04,39.91,14455500
2015-07-10,S04,38.779999,11819200
2015-07-11,S04,38.299999,12592300
2015-07-12,S04,37.610001,14794700
2015-07-13,S04,38.419998,21179700
2015-07-14,S04,38.189999,30862300
2015-07-17,S04,39.360001,29698300
2015-07-18,S04,39.509998,16934700
2015-07-19,S04,39.939999,19324600
2015-07-20,S04,38.470001,19517000
2015-07-21,S04,38.27,16044200
2015-07-24,S04,38.040001,29589000
2015-07-25,S04,37.07,31715100
2015-07-26,S04,36.740002,20938800
2015-07-27,S04,36.150002,21929600
2015-07-28,S04,36.73,18292900
2015-07-31,S04,36.580002,15153200
2015-08-01,S04,36.860001,15734000
2015-08-02,S04,36.860001,14522800
2015-08-03,S04,36.790001,16827800
2015-08-04,S04,36.049999,41049900
2015-08-07,S04,34.369999,47770200
2015-08-08,S04,34.43,35486100
2015-08-09,S04,35,21651200
2015-08-10,S04,34.98,34024900
2015-08-11,S04,33.48,28040700
2015-08-14,S04,34.040001,26322600
2015-08-15,S04,34.279999,50600400
2015-08-16,S04,37.299999,61599100
2015-08-17,S04,36.599998,28932700
2015-08-21,S04,36.650002,16685400
2015-08-22,S04,36.849998,17915200
2015-08-23,S04,36.189999,19051700
2015-08-24,S04,35.82,17242300
2015-08-25,S04,35.099998,19401600
2015-08-28,S04,35,31019200
2015-08-29,S04,35.889999,28736000
2015-08-30,S04,36.439999,23341500
2015-08-31,S04,36.689999,19474700
2015-09-01,S04,37.119999,22454100
2015-09-04,S04,37.049999,13129100
2015-09-05,S04,37.169998,19156000
2015-09-06,S04,35.990002,66062700
2015-09-07,S04,34.57,30407700
2015-09-08,S04,34.099998,20303400
2015-09-11,S04,34.599998,22520600
2015-09-12,S04,34.689999,12477100
2015-09-13,S04,34.650002,17039000
2015-09-14,S04,34.189999,18879800
2015-09-15,S04,33.66,18847100
2015-09-18,S04,33.990002,14845700
2015-09-19,S04,34.470001,18596700
2015-09-20,S04,34.389999,13804500
2015-09-21,S04,34.860001,17522800
2015-09-22,S04,35.080002,16294400
2015-09-26,S04,35.130001,13057000
2015-09-27,S04,35.169998,16960500
2015-09-28,S04,35.099998,9780800
2015-09-29,S04,34.93,13153000
2015-10-02,S04,34.950001,9178900
2015-10-03,S04,34.970001,6557500
2015-10-04,S04,34.830002,9434100
2015-10-05,S04,34.990002,11192800
2015-10-06,S04,36.080002,18707200
2015-10-09,S04,36.32,14390000
2015-10-10,S04,36.52,9179300
2015-10-11,S04,36.84,13321500
2015-10-12,S04,36.790001,12466100
2015-10-13,S04,37.060001,12926300
2015-10-16,S04,35.490002,32432300
2015-10-17,S04,34.939999,24402900
2015-10-18,S04,35.009998,17836000
2015-10-19,S04,35.200001,16200000
2015-10-20,S04,34.810001,21605800
2015-10-23,S04,34.220001,26206400
2015-10-24,S04,33.990002,14589800
2015-10-25,S04,33.650002,18074400
2015-10-26,S04,33.75,16010000
2015-10-27,S04,34.549999,25500600
2015-10-30,S04,35.259998,20450100
2015-10-31,S04,35.700001,18609600
2015-11-01,S04,35.91,16533600
2015-11-02,S04,36.150002,8604900
2015-11-06,S04,36.23,15716800
2015-11-07,S04,35.66,23096900
2015-11-08,S04,35.07,12626900
2015-11-09,S04,34.970001,18064800
2015-11-10,S04,35.560001,18379500
2015-11-13,S04,35.950001,18680500
2015-11-14,S04,35.939999,36316600
2015-11-15,S04,34.450001,56260600
2015-11-16,S04,33.900002,37535900
2015-11-17,S04,33.349998,21540900
2015-11-20,S04,33.639999,18431000
2015-11-21,S04,33.84,18153600
2015-11-22,S04,34.919998,38622500
2015-11-23,S04,36.549999,47391000
2015-11-24,S04,36.330002,20143800
2015-11-27,S04,36.23,14607200
2015-11-28,S04,36.16,11570900
2015-11-29,S04,36.990002,29876700
2015-11-30,S04,36.490002,17937400
2015-12-01,S04,36.080002,14573000
2015-12-04,S04,36.66,13097200
2015-12-05,S04,36.419998,17636400
2015-12-06,S04,35.939999,11770500
2015-12-07,S04,36,11306600
2015-12-08,S04,35.959999,10593700
2015-12-11,S04,36.150002,8660100
2015-12-12,S04,35.990002,12902700
2015-12-13,S04,36.450001,16532300
2015-12-14,S04,36.419998,8927300
2015-12-15,S04,36.57,13338900
2015-12-18,S04,37.77,20153200
2015-12-19,S04,37.939999,17084900
2015-12-20,S04,37.75,12670300
2015-12-21,S04,37.75,12254900
2015-12-22,S04,38.200001,14879100
2015-12-25,S04,38.220001,14356400
2015-12-26,S04,37.919998,9516800
2015-12-27,S04,38.720001,24843000
2015-12-28,S04,38.57,16490600
2015-12-29,S04,38.669998,11634100
2016-01-02,S04,39.299999,19803300
2016-01-03,S04,39.599998,16092900
2016-01-04,S04,39.34,14763300
2016-01-05,S04,39.799999,26200400
2016-01-08,S04,41.82,75520200
2016-01-09,S04,42.060001,52683000
2016-01-10,S04,41.23,30741800
2016-01-11,S04,41.560001,25203000
2016-01-12,S04,43.200001,69556500
2016-01-15,S04,44.009998,72409900
2016-01-16,S04,42.959999,61490700
2016-01-17,S04,42.959999,39495500
2016-01-18,S04,43.32,93702100
2016-01-19,S04,43.189999,233872100
2016-01-22,S04,40.040001,109217100
2016-01-23,S04,39.27,66105300
2016-01-24,S04,40.099998,49014100
2016-01-25,S04,39.799999,35916500
2016-01-26,S04,40.799999,62189200
2016-01-29,S04,41.09,35883300
2016-01-30,S04,41.23,30386500
2016-01-31,S04,41.240002,35172900
2016-02-01,S04,40.639999,24584400
2016-02-02,S04,41.689999,38191700
2016-02-05,S04,41.73,23576100
2016-02-06,S04,41.290001,22538300
2016-02-07,S04,41.290001,26593500
2016-02-08,S04,41.25,33519600
2016-02-09,S04,41.07,36771500
2016-02-12,S04,40.07,38841900
2016-02-13,S04,39,38509000
2016-02-14,S04,38.080002,41973500
2016-02-15,S04,38.5,26998500
2016-02-16,S04,38.98,24107000
2016-02-19,S04,39.400002,17802400
2016-02-20,S04,40.48,41955200
2016-02-21,S04,42.880001,69348900
2016-02-22,S04,42.830002,30653400
2016-02-23,S04,43.650002,33805800
2016-02-26,S04,44.82,36596500
2016-02-27,S04,46.150002,36889300
2016-02-28,S04,45.98,25389100
2016-02-29,S04,45.84,16209600
2016-03-01,S04,46.52,18446800
2016-03-04,S04,46.720001,17181500
2016-03-05,S04,47.130001,25051500
2016-03-06,S04,48.279999,33021500
2016-03-07,S04,47.98,22636000
2016-03-08,S04,48.669998,24166700
2016-03-11,S04,49.630001,24730300
2016-03-12,S04,49.18,31586300
2016-03-13,S04,50.630001,30564700
2016-03-14,S04,51.169998,35519200
2016-03-15,S04,51.950001,28824700
2016-03-18,S04,52.419998,38392800
2016-03-19,S04,52.619999,26847300
2016-03-20,S04,51.369999,29260000
2016-03-21,S04,52.23,28916000
2016-03-22,S04,52.25,22227000
2016-03-25,S04,51.830002,14643500
2016-03-26,S04,52.189999,14219600
2016-03-27,S04,52.259998,13428500
2016-03-29,S04,52,8913700
2016-04-01,S04,51.43,23146900
2016-04-02,S04,51.119999,16300600
2016-04-03,S04,50.970001,14236000
2016-04-04,S04,50.669998,12136700
2016-04-05,S04,51.25,15418100
2016-04-08,S04,50.900002,18190100
2016-04-09,S04,50.529999,19655600
2016-04-10,S04,50.689999,16184100
2016-04-11,S04,50.580002,21100200
2016-04-12,S04,51.169998,20370500
2016-04-15,S04,50.919998,18132500
2016-04-16,S04,50.080002,21399300
2016-04-17,S04,50.25,17112300
2016-04-18,S04,51.150002,15338900
2016-04-19,S04,51.470001,24110200
2016-04-22,S04,51.599998,24021100
2016-04-23,S04,51.459999,15514000
2016-04-24,S04,50.919998,5961900
2016-04-26,S04,51.060001,5169700
2016-04-29,S04,51.009998,6624500
2016-04-30,S04,51.27,10703500
2016-05-01,S04,51.68,9305000
2016-05-03,S04,50.779999,11924500
2016-05-06,S04,49.880001,14389300
2016-05-07,S04,49.880001,16204300
2016-05-08,S04,49.639999,11788000
2016-05-09,S04,50.23,14704800
2016-05-10,S04,50.41,7466100
2016-05-13,S04,49.93,10170700
2016-05-14,S04,49.48,21605200
2016-05-15,S04,48.09,15831500
2016-05-16,S04,47.75,17126000
2016-05-17,S04,46.59,14681800
2016-05-21,S04,47.889999,15845900
2016-05-22,S04,48.380001,16305100
2016-05-23,S04,49.080002,12647400
2016-05-24,S04,49.23,14294300
2016-05-27,S04,49.790001,18976400
2016-05-28,S04,49.279999,45777200
2016-05-29,S04,50.32,84839700
2016-05-30,S04,43.799999,74370100
2016-05-31,S04,44.849998,36033600
2016-06-03,S04,44.759998,20305700
2016-06-04,S04,45.25,16985900
2016-06-05,S04,44.98,16281400
2016-06-06,S04,44.259998,18414500
2016-06-07,S04,43.66,16063500
2016-06-10,S04,43.150002,15507600
2016-06-11,S04,43.18,12160800
2016-06-12,S04,43.259998,9791100
2016-06-13,S04,44.16,18158200
2016-06-14,S04,44.59,13785800
2016-06-18,S04,44.540001,12798400
2016-06-19,S04,43.82,10410700
2016-06-20,S04,44.419998,13301000
2016-06-21,S04,44.360001,12036200
2016-06-24,S04,43.990002,12129100
2016-06-25,S04,43.52,9797500
2016-06-26,S04,44.720001,17922900
2016-06-27,S04,44.759998,9223800
2016-06-28,S04,44.57,10044200
2016-07-01,S04,44.43,11027300
2016-07-02,S04,43.950001,22392400
2016-07-03,S04,44.380001,30098500
2016-07-04,S04,44.310001,11867700
2016-07-05,S04,44.240002,11888000
2016-07-08,S04,43.93,11801900
2016-07-09,S04,42.919998,10600700
2016-07-10,S04,42.990002,10007300
2016-07-11,S04,43.360001,8384800
2016-07-12,S04,42.98,9087000
2016-07-15,S04,43.880001,11376400
2016-07-16,S04,44.16,9656200
2016-07-17,S04,44.709999,18919900
2016-07-18,S04,45.450001,14758000
2016-07-19,S04,45.580002,14194200
2016-07-22,S04,45.540001,8268800
2016-07-23,S04,44.779999,7559100
2016-07-24,S04,44.93,14036900
2016-07-25,S04,44.669998,16162900
2016-07-26,S04,45.669998,20563500
2016-07-29,S04,45.419998,8884300
2016-07-30,S04,45.200001,10415500
2016-07-31,S04,44.599998,14722300
2016-08-01,S04,44.360001,12229400
2016-08-05,S04,44.029999,10717000
2016-08-06,S04,44.220001,11382000
2016-08-07,S04,45.189999,16071000
2016-08-08,S04,46.169998,13678000
2016-08-09,S04,45.790001,8436400
2016-08-12,S04,45.59,8837300
2016-08-13,S04,45.639999,12365800
2016-08-14,S04,45.830002,15039600
2016-08-15,S04,46.130001,13833100
2016-08-16,S04,45.439999,13591600
2016-08-19,S04,44.91,10228700
2016-08-20,S04,45.18,18617900
2016-08-21,S04,44.849998,32284300
2016-08-22,S04,44.060001,14298900
2016-08-23,S04,44.709999,11281100
2016-08-26,S04,45.099998,10855400
2016-08-27,S04,44.57,7197100
2016-08-28,S04,44.049999,12712600
2016-08-29,S04,43.310001,14257900
2016-08-30,S04,42.68,10467600
2016-09-02,S04,42.549999,14483800
2016-09-03,S04,42,19377100
2016-09-04,S04,41.73,13976300
2016-09-05,S04,44.98,28213800
2016-09-06,S04,44.549999,15750200
2016-09-09,S04,44.139999,11509600
2016-09-10,S04,44.310001,14264800
2016-09-11,S04,44.669998,10987200
2016-09-12,S04,44.990002,10301800
2016-09-13,S04,45.07,7768600
2016-09-16,S04,44.57,9230000
2016-09-17,S04,44.66,45363900
2016-09-18,S04,43.040001,54530800
2016-09-19,S04,43.869999,30404300
2016-09-20,S04,44,10279400
2016-09-24,S04,43.5,12796000
2016-09-25,S04,43.439999,13686500
2016-09-26,S04,43.419998,9414000
2016-09-27,S04,43.59,10928000
2016-09-30,S04,43.630001,11152900
2016-10-01,S04,43.619999,8866500
2016-10-02,S04,43.779999,11884100
2016-10-03,S04,43.439999,10033400
2016-10-04,S04,43.259998,9831100
2016-10-07,S04,42.889999,7625500
2016-10-08,S04,41.950001,11995200
2016-10-09,S04,42.310001,7943800
2016-10-10,S04,42.209999,23695000
2016-10-11,S04,41.110001,9232700
2016-10-14,S04,40.669998,10876300
2016-10-15,S04,41.400002,20454500
2016-10-16,S04,41.52,11943100
2016-10-17,S04,41.27,10017600
2016-10-18,S04,40.93,11661500
2016-10-21,S04,40.889999,6141500
2016-10-22,S04,40.799999,6860600
2016-10-23,S04,41.23,11462200
2016-10-24,S04,41.389999,10776200
2016-10-25,S04,40.869999,16430900
2016-10-28,S04,39.779999,12481300
2016-10-29,S04,39.650002,11258300
2016-10-30,S04,39.779999,6398400
2016-10-31,S04,39.639999,7713000
2016-11-04,S04,39.119999,11803400
2016-11-05,S04,38.380001,19432500
2016-11-06,S04,37.490002,20529200
2016-11-07,S04,38.68,16871200
2016-11-08,S04,38.419998,10057600
2016-11-11,S04,38.799999,8713200
2016-11-12,S04,39.029999,9506500
2016-11-13,S04,38.799999,9147300
2016-11-14,S04,38.959999,8462400
2016-11-15,S04,39.790001,14864300
2016-11-18,S04,39.98,14752100
2016-11-19,S04,39.849998,14861600
2016-11-20,S04,39.630001,17714800
2016-11-21,S04,39.779999,9267400
2016-11-22,S04,39.580002,8590700
2016-11-25,S04,38.310001,12942700
2016-11-26,S04,37.919998,10333100
2016-11-27,S04,37.919998,10290600
2016-11-28,S04,37.689999,9542700
2016-11-29,S04,37.57,15446100
2016-12-02,S04,36.98,9887300
2016-12-03,S04,37.209999,9051900
2016-12-04,S04,37.709999,6844000
2016-12-05,S04,37.52,12299700
2016-12-06,S04,36.759998,11845500
2016-12-09,S04,37.689999,11351400
2016-12-10,S04,36.77,13833200
2016-12-11,S04,34.77,31405700
2016-12-12,S04,36.610001,28987700
2016-12-13,S04,36.349998,12241100
2016-12-16,S04,36.240002,7933600
2016-12-17,S04,36.189999,11445300
2016-12-18,S04,35.669998,8974100
2016-12-19,S04,34.950001,15604400
2016-12-20,S04,34.02,18373600
2016-12-23,S04,32.279999,23163400
2016-12-24,S04,33.029999,15752300
2016-12-25,S04,32.619999,25414500
2016-12-26,S04,33.77,19105100
2016-12-27,S04,33.57,9366100
2016-12-30,S04,32.990002,13609000
2016-12-31,S04,32.099998,19903500
2017-01-01,S04,32.029999,15688100
2017-01-02,S04,32.740002,13748900
2017-01-03,S04,32.290001,13854100
2017-01-07,S04,32.830002,26873900
2017-01-08,S04,31.799999,47058500
2017-01-09,S04,31.59,14330900
2017-01-10,S04,31.43,14365400
2017-01-13,S04,30.92,22186900
2017-01-14,S04,31.23,25661600
2017-01-15,S04,31.77,22179700
2017-01-16,S04,31.33,17094200
2017-01-17,S04,30.799999,20538300
2017-01-20,S04,31.74,18745000
2017-01-21,S04,30.92,15614900
2017-01-22,S04,30.57,12755400
2017-01-23,S04,29.57,19109900
2017-01-24,S04,29.709999,12817500
2017-01-27,S04,29.219999,49541300
2017-01-28,S04,29.23,41895400
2017-01-29,S04,29.110001,18317900
2017-01-30,S04,29,14467600
2017-01-31,S04,30.709999,29250500
2017-02-03,S04,31.200001,12883300
2017-02-04,S04,31.190001,10572800
2017-02-05,S04,31.99,12224800
2017-02-06,S04,32.5,14245400
2017-02-07,S04,32.689999,11830400
2017-02-10,S04,33.02,12580300
2017-02-11,S04,32.830002,15873800
2017-02-12,S04,32.490002,11282800
2017-02-13,S04,33.490002,19403800
2017-02-14,S04,33.860001,12498900
2017-02-17,S04,33.630001,10856500
2017-02-18,S04,33.59,18644700
2017-02-19,S04,32.43,30390400
2017-02-20,S04,31.9,18501200
2017-02-21,S04,33.360001,24308600
2017-02-24,S04,33.490002,15810300
2017-02-25,S04,35.470001,26380900
2017-02-26,S04,35.27,15174300
2017-02-27,S04,35.150002,10796200
2017-02-28,S04,35.700001,17418900
2017-03-03,S04,35.48,15206700
2017-03-04,S04,35.34,12394300
2017-03-05,S04,35.240002,17501800
2017-03-06,S04,35.299999,15679100
2017-03-07,S04,35.200001,16608600
2017-03-10,S04,34.080002,13645500
2017-03-11,S04,34.130001,11511000
2017-03-12,S04,34.23,11804100
2017-03-13,S04,33.849998,14273100
2017-03-14,S04,33.040001,11063300
2017-03-17,S04,32.990002,11087800
2017-03-18,S04,33.119999,10270400
2017-03-19,S04,33.02,11105600
2017-03-20,S04,33.5,14222100
2017-03-21,S04,33.299999,12498500
2017-03-24,S04,33.869999,11899700
2017-03-25,S04,33.189999,13364700
2017-03-26,S04,33.52,13257200
2017-03-28,S04,33.09,5316100
2017-03-31,S04,33.830002,17534700
2017-04-01,S04,33.889999,11020400
2017-04-02,S04,36.389999,56708100
2017-04-03,S04,35.720001,17080500
2017-04-04,S04,35.200001,16109600
2017-04-07,S04,34.919998,12047900
2017-04-08,S04,34.98,19852600
2017-04-09,S04,35.84,45101900
2017-04-10,S04,34.73,16128800
2017-04-11,S04,34.150002,14936200
2017-04-14,S04,33.27,15949600
2017-04-15,S04,33.389999,16187300
2017-04-16,S04,33.880001,12689400
2017-04-17,S04,34.080002,13243500
2017-04-18,S04,33.630001,16921800
2017-04-21,S04,33.299999,9106700
2017-04-22,S04,34.209999,15531300
2017-04-23,S04,34.580002,13469200
2017-04-24,S04,34.740002,3468900
2017-04-28,S04,33.91,11020800
2017-04-29,S04,34.169998,12621900
2017-04-30,S04,34.040001,5933500
2017-05-01,S04,33.689999,7396000
2017-05-05,S04,32.349998,25194400
2017-05-06,S04,32.330002,14301100
2017-05-07,S04,32.459999,16047800
2017-05-08,S04,31.190001,21209100
2017-05-09,S04,31.540001,26322800
2017-05-12,S04,30.75,17140100
2017-05-13,S04,30.969999,13198500
2017-05-14,S04,31.17,16692400
2017-05-15,S04,30.57,15031400
2017-05-16,S04,29.77,17352000
